商品ID,商品名稱,作者名稱,分類,淨銷量,總營收,訂單數,首次銷售日,最後銷售日,銷售月數,月均銷量
B0000069,「教官，財報有問題！」：看穿市場鬼故事，買到銅板好股 精裝版+帆布袋,楊禮軒,紙本書,683.0,237721.0,282,2022-10-13,2026-03-29,42,16.3
B0000128,《你不必有個夢想：人生的9堂課提醒你──慢一點，沒目標也能活得好》｜提姆．明欽,提姆．明欽,紙本書,628.0,147675.0,49,2025-06-17,2026-03-27,10,62.8
B0000114,"《境界 : 站在巨人肩膀上,吳軍博士帶你領略先哲思想,開拓人生新視界》｜吳軍",吳軍,紙本書,626.0,147289.0,63,2024-09-24,2026-03-25,19,32.9
EB0000099,《極簡投資：股市小白也能1天搞懂的技術分析》電子版｜林恩如,林恩如,電子書,612.0,117425.0,108,2023-12-01,2026-02-01,27,22.7
B0040,〔預購〕6年存到300張股票 2022修訂版加贈電子雜誌,陳重銘,紙本書,574.0,144648.0,574,2022-01-05,2022-01-19,1,574.0
B0000051U,不敗教存股心法影音-USB,陳重銘,紙本書,574.0,584729.0,574,2018-09-20,2019-03-10,7,82.0
EB0000059,冠軍操盤手的高勝率秘技,楊雲翔,電子書,564.0,76541.0,128,2022-02-01,2025-09-01,44,12.8
EB0000060,存股致勝心理學,孫悟天,電子書,560.0,72196.0,179,2022-01-01,2025-12-01,48,11.7
B0000079,朱家泓套書-抓住K線.抓住飆股2020.抓住線圖.賺錢高手,朱家泓,紙本書,509.0,29970.0,321,2023-05-29,2025-09-11,29,17.6
B0000047,看財報不抓狂,薛兆亨、TIVO,紙本書,486.0,118218.0,85,2018-04-03,2023-07-28,64,7.6
EB0000070,《慢步股市：給存股族的12個致富心法》電子版｜流浪教師 華倫,華倫,電子書,483.0,79671.0,124,2022-12-01,2026-02-01,39,12.4
EB0000135,《Ryan爸爸的高效存股法: ETF X3大類股 打造月領10萬股息方程式》電子版｜Ryan爸爸,Ryan爸爸,電子書,475.0,78218.0,23,2025-10-01,2026-02-01,5,95.0
EB0000050,12招獨門秘技 找出飆股基因,孫慶龍,電子書,471.0,55168.0,105,2022-01-01,2024-07-01,31,15.2
EB0000081,"《29歲開始做 43歲提早退休: 用窮酸皮夾不追求表面富有,拿到退休入場券!》電子版｜粉圓妹",粉圓妹,電子書,469.0,91834.0,125,2023-07-01,2026-02-01,32,14.7
EB0000072,《人生流當品：重新改造，你可以是超值典藏品》電子版,秦嗣林,電子書,469.0,67608.0,122,2023-01-01,2026-01-01,37,12.7
B0000045S,一眼看穿房仲賣屋手法：讓房仲為你賣命,陳泰源,紙本書,437.0,74606.0,66,2021-01-01,2022-10-21,22,19.9
EB0000071,《變身少年巴菲特 培養財富創造力：學校沒教的22堂理財課》電子版｜不敗教主 陳重銘,陳重銘,電子書,432.0,94904.0,135,2022-12-01,2026-02-01,39,11.1
EB0000077,《鬼道致富》電子版｜鬼手易生,鬼手易生,電子書,429.0,69717.0,103,2023-05-01,2025-12-01,32,13.4
EB0000130,《存股族的槓桿翻倍術：自組ETF × 低風險策略，普通上班族也能年賺20%》電子版｜吳宜勲（老吳）,吳宜勲（老吳）,電子書,420.0,64221.0,33,2025-07-01,2026-02-01,8,52.5
B0000033S,不看盤投資術,股魚,紙本書,414.0,67389.0,99,2014-08-01,2022-10-17,99,4.2
EB0000046,不上班也有錢,曾琬鈴,電子書,412.0,31605.0,99,2022-04-01,2025-03-01,36,11.4
B0000057,存好股的智慧與勇氣,温國信,紙本書,408.0,89739.0,196,2019-12-19,2026-02-10,75,5.4
B0000093,《早點知道就好了：頂尖律師教你51個超實用金錢法律常識》 ｜建業法律事務所,建業法律事務所 資深法律顧問團隊 余佳璋、金玉瑩、張少騰、李育錚、林心瀠、馬傲秋、黃品瑜、楊薪頻、蔡宜靜,紙本書,407.0,83740.0,402,2023-11-05,2025-04-30,18,22.6
EB0000054,我用1檔ETF存自己的18％,陳重銘,電子書,399.0,56666.0,147,2022-02-01,2026-02-01,49,8.1
EB0000076,《投資別再情緒化! 讓數據說話 用科學方法讓本金百倍奉還》電子版｜小路Lewis,小路Lewis,電子書,395.0,66838.0,112,2023-04-01,2026-01-01,34,11.6
EB0000119,《做自己的心理治療師：超過25 種療癒技術，擺脫情緒內耗，提升自我認同》電子版｜塔米．米勒,塔米．米勒,電子書,382.0,76307.0,66,2024-10-01,2026-02-01,17,22.5
B0000041,就是這張表 抓住神買點,董鍾祥,紙本書,374.0,60752.0,130,2016-03-22,2026-02-24,120,3.1
EB0000134,《工程師勳仔40歲前退休計畫──指數節稅多元收益投資法 低風險避開0050正2盲點》電子版｜勳仔,勳仔,電子書,359.0,57179.0,26,2025-09-01,2026-02-01,6,59.8
B0000073,【上班族理財救星熱銷套書】：《小資致富術：用主題式ETF錢滾錢》+《上班族的ETF賺錢術》紙本｜陳重銘,陳重銘,紙本書,355.0,0.0,93,2023-03-17,2024-04-12,14,25.4
B0000083,(理財寶加購_$339)《學會走圖SOP讓技術分析養我一輩子》｜林穎,林穎,紙本書,351.0,118469.0,123,2023-07-14,2023-12-29,6,58.5
EB0000096,《靠譜：人生突圍的132條自我提升指南》電子版｜侯小強,侯小強,電子書,343.0,61330.0,75,2023-11-01,2026-02-01,28,12.2
EB0000055,抄底實戰66招,郭泰,電子書,337.0,44080.0,118,2022-04-01,2025-09-01,42,8.0
B0000119,《做自己的心理治療師：超過25 種療癒技術，擺脫情緒內耗，提升自我認同》｜塔米．米勒,塔米．米勒(Tammi Miller),紙本書,316.0,63200.0,316,2025-09-22,2025-10-23,2,158.0
B0000023,抓住飆股輕鬆賺,朱家泓,紙本書,304.0,76888.0,265,2011-07-04,2017-11-06,77,3.9
B0000117,【Money錢 打造小小巴菲特套書】：《小巴1》+《小巴2》,陳重銘,紙本書,299.0,0.0,2,2024-10-14,2025-03-21,6,49.8
EB0000045S,一眼看穿房仲賣屋手法,陳泰源,電子書,298.0,21757.0,66,2023-01-01,2024-08-01,20,14.9
EB0000053,每週只花1小時 抓出高勝率波段飆股,丹尼爾,電子書,292.0,23205.0,72,2022-06-01,2025-03-01,34,8.6
EB0000139,《慢慢富，比快快窮容易：阮慕驊教你3階段打造一生財富，找回失控的投資節奏》電子書｜阮慕驊,阮慕驊,電子書,251.0,43202.0,8,2026-01-01,2026-02-01,2,125.5
B0000078,(理財寶加購_$888)朱家泓技術分析一套四本,朱家泓,紙本書,221.0,0.0,9,2023-05-18,2023-05-26,1,221.0
EB0000123,《隱性財富：掌控市場變局的6大事件投資法》電子版｜艾席夫．蘇利亞,艾席夫．蘇利亞,電子書,221.0,44393.0,47,2025-02-01,2026-02-01,13,17.0
EB0000108,《重新找回自己：不完美也沒關係！你不用活成別人眼裡的100分》電子版｜陳海賢,陳海賢,電子書,218.0,31710.0,69,2024-05-01,2026-02-01,22,9.9
EB0000111,《懶人存股翻倍術: 1招搞定美股投資 6年賺1倍》電子版｜SK康德,SK康德,電子書,218.0,37736.0,68,2024-08-01,2026-02-01,19,11.5
EB0000106,《解碼商業模式：如何從一個想法到一個商業模式》電子版｜曾小軍,曾小軍,電子書,211.0,50090.0,79,2024-04-01,2026-02-01,23,9.2
B0000074,【Money錢親子慶典套書】：《變身少年巴菲特 培養財富創造力》+《打造小小巴菲特 贏在起跑點》,陳重銘,紙本書,209.0,0.0,4,2023-03-23,2024-02-20,12,17.4
EB0000087,《生成式人工智慧 : AIGC的邏輯與應用》 電子版｜丁磊,丁磊,電子書,202.0,59923.0,84,2023-10-01,2026-01-01,28,7.2
B0000113,《新式型態學: 175張圖 x 22種多空K棒組合 x 8種獨創型態 股市新手一出手就賺》【限量親簽版】,莎拉(Sara Wang),紙本書,200.0,0.0,1,2024-08-29,2024-08-29,1,200.0
EB0000133,《人生重啟：移民美國跨越財富高牆，從普通人到一個有錢的普通人》電子版｜Mike,Mike,電子書,195.0,28746.0,1,2025-12-01,2025-12-01,1,195.0
EB0000057,存好股的智慧與勇氣,温國信,電子書,188.0,15788.0,81,2022-05-01,2025-12-01,44,4.3
B0000020,台北金融物語:內線國度,0,紙本書,181.0,55300.0,104,2011-06-07,2013-02-19,21,8.6
B0000025,房地產是一輩子的事,張金鶚,紙本書,181.0,39100.0,29,2013-01-21,2022-01-09,109,1.7
B0000024,抓住線圖 股民變股神,朱家泓,紙本書,170.0,40120.0,138,2012-03-06,2017-09-30,67,2.5
EB0000062,決勝股市關鍵16招,薛兆亨,電子書,165.0,19389.0,98,2022-01-01,2026-02-01,50,3.3
B0000032,看懂籌碼 股市賺大錢,陳家豐,紙本書,164.0,35767.0,65,2014-06-17,2017-09-30,40,4.1
EB0000104,《當媽是一種修行：焦慮的大人聽不見孩子心聲，做一個不那麼累的媽媽！》電子版｜易小宛,易小宛,電子書,158.0,25334.0,70,2024-03-01,2025-12-01,22,7.2
B0000030,抓住K線 獲利無限,朱家泓,紙本書,154.0,38286.0,130,2013-11-05,2017-07-11,45,3.4
EB0000128,《你不必有個夢想：人生的9堂課提醒你──慢一點，沒目標也能活得好》電子版｜提姆．明欽,提姆．明欽,電子書,153.0,27041.0,37,2025-06-01,2026-02-01,9,17.0
EB0000101,《豬力安親子理財教練: 學校沒教但孩子一定要學的9堂理財課》電子版｜豬力安,豬力安,電子書,147.0,40180.0,73,2024-01-01,2026-02-01,26,5.7
B0000054X,我用1檔ETF存自己的18％+股市淘金術10堂課,陳重銘,紙本書,134.0,302742.0,134,2019-06-18,2020-03-05,10,13.4
B0000082,(理財寶加購_$299)《鬼道致富》｜鬼手易生,鬼手易生,紙本書,128.0,38285.0,73,2023-07-04,2023-12-29,6,21.3
EB0000125,《賽道之外：從3A總裁到冠軍自釀啤酒師的破框人生》電子版｜陳雨德,陳雨德,電子書,124.0,22405.0,42,2025-03-01,2026-02-01,12,10.3
EB0000073,【上班族理財救星熱銷套書】：《小資致富術：用主題式ETF錢滾錢》+《上班族的ETF賺錢術》電子版｜陳重銘,陳重銘,電子書,118.0,35252.0,45,2023-05-01,2026-02-01,34,3.5
EB0000061,《打造小小巴菲特 贏在起跑點：陳重銘的親子理財15堂課》電子版｜陳重銘,陳重銘,電子書,118.0,29269.0,54,2024-09-01,2026-02-01,18,6.6
B0000040S,第一份收入就投資,林奇芬,紙本書,113.0,19884.0,53,2016-01-19,2022-03-01,75,1.5
B0030,2021週年慶朱家泓套書,朱家泓,紙本書,108.0,103680.0,106,2021-10-01,2021-10-31,1,108.0
EB0000112,《打造小小巴菲特2  養成金錢好習慣：陳重銘的親子理財16堂啟蒙課》電子版｜陳重銘,陳重銘,電子書,104.0,29740.0,45,2024-08-01,2026-02-01,19,5.5
B0000018,波爾多尋訪,0,紙本書,100.0,70000.0,1,2013-04-12,2013-04-12,1,100.0
EB0000126,《好起來的從來不是生活，而是你自己》電子版｜夏天,夏天,電子書,99.0,19358.0,39,2025-04-01,2026-02-01,11,9.0
B0034,2021週年慶孫慶龍2本書,孫慶龍,紙本書,95.0,48450.0,84,2021-10-01,2021-10-31,1,95.0
EB0000141,《價值覺醒：股人阿勳的進化思維，破解「便宜不漲」的真相，告別賣飛人生》電子書｜股人阿勳,股人阿勳,電子書,93.0,15887.0,7,2026-01-01,2026-02-01,2,46.5
B0000026,投資女王-賺錢基金尋寶圖,林寶珠,紙本書,88.0,17724.0,33,2013-07-15,2018-06-13,60,1.5
B0000100,【加價購】陳重銘存股套書《6年存到300張股票》+《教你存自己的300張股票》+《每年多存300張股票》,陳重銘,紙本書,83.0,0.0,23,2023-11-08,2026-01-18,27,3.1
B0000085,(理財寶加購_$250)《教你存自己的300張股票》｜陳重銘,陳重銘,紙本書,76.0,19000.0,39,2023-08-04,2023-12-28,5,15.2
B0000019,基金贏家100招,0,紙本書,67.0,15982.0,58,2011-04-26,2015-08-10,53,1.3
B0000084,(理財寶加購_$266)《投資別再情緒化! 讓數據說話 用科學方法讓本金百倍奉還》｜小路Lewis,小路Lewis,紙本書,66.0,17382.0,43,2023-08-04,2023-12-29,5,13.2
B0000045,一眼看穿房仲賣屋手法,陳泰源,紙本書,54.0,11128.0,21,2016-10-04,2022-10-13,73,0.7
EB0000043S,五線譜投資術,薛兆亨,電子書,48.0,6719.0,26,2022-01-01,2025-02-01,38,1.3
EB0000049,五線譜投資術進階版,薛兆亨,電子書,47.0,7591.0,27,2022-01-01,2025-07-01,43,1.1
B0000035,輪轉到西藏,林祐君,紙本書,43.0,7803.0,29,2021-02-03,2026-01-02,60,0.7
E0006,存股心法10堂課｜不敗教主 陳重銘-存股心法10堂課,陳重銘,電子書,38.0,43223.0,38,2019-06-15,2022-03-31,34,1.1
EB0000137,《長壽公式：減少發炎、增加細胞修復和活力生活的阿育吠陀實踐》電子版｜阿凡蒂‧庫馬爾－辛格,阿凡蒂‧庫馬爾－辛格,電子書,36.0,6161.0,10,2025-12-01,2026-02-01,3,12.0
B0000098,理財寶瑕疵書｜朱家泓《抓住線圖股民變股神》+《抓住K線獲利無限》2書組,朱家泓,紙本書,31.0,0.0,14,2023-11-04,2023-11-22,1,31.0
B0000101,《豬力安親子理財教練: 學校沒教但孩子一定要學的9堂理財課》｜豬力安,豬力安（李彥慶）,紙本書,26.0,8207.0,2,2024-01-23,2025-09-27,21,1.2
B0000023S,抓住飆股輕鬆賺(金尉),朱家泓,紙本書,25.0,6864.0,8,2017-09-05,2018-08-13,12,2.1
B0000038X,朱家泓套書-抓住K線.抓住飆股.抓住線圖.賺錢高手,朱家泓,紙本書,25.0,20076.0,25,2019-09-06,2019-10-12,2,12.5
E0005,股市淘金術｜不敗教主 陳重銘-股市淘金術10堂課,陳重銘,電子書,22.0,26107.0,22,2019-10-13,2021-09-29,24,0.9
B0000021,台北金融物語-內線國度2,0,紙本書,20.0,2025.0,1,2011-11-16,2011-11-16,1,20.0
B0000088,《理財女人最好命》｜《29歲開始做 43歲提早退休》+《不上班也有錢》2書超值組,粉圓妹+曾琬鈴,紙本書,18.0,0.0,7,2023-09-10,2023-10-05,2,9.0
020193,存股致勝心理學加價購優惠活動,孫悟天，孫太,紙本書,15.0,2985.0,15,2022-03-03,2022-05-17,3,5.0
EB0000023S,抓住飆股輕鬆賺,朱家泓,電子書,14.0,1725.0,4,2022-01-01,2022-06-01,6,2.3
B0000092,《看圖選股天王天后組》｜《學會走圖SOP》+《抓住飆股輕鬆賺》2書超值組,朱家泓+林穎,紙本書,14.0,0.0,8,2023-09-10,2023-10-05,2,7.0
EB0000037S,6年存到300張股票,陳重銘,電子書,14.0,1694.0,4,2022-01-01,2022-09-01,9,1.6
B0031,2021週年慶陳重銘存股3本書,陳重銘,紙本書,10.0,6900.0,10,2021-10-01,2021-10-26,1,10.0
B0000052,搞定海外投資的8堂課,林成蔭,紙本書,8.0,2207.0,57,2019-05-02,2025-09-27,77,0.1
EB0000047,看財報不抓狂1分鐘找出好股票,薛兆亨,電子書,8.0,1649.0,8,2022-01-01,2024-05-01,29,0.3
B0000094,理財寶瑕疵書｜陳重銘《我用1檔ETF存自己的18% 教你存自己的300張股票》2書組,陳重銘,紙本書,7.0,0.0,7,2023-10-02,2023-10-30,1,7.0
B0000091,"《定存股前看財報》｜《教官,財報有問題!》+《教你存自己的300張股票》2書超值組",楊禮軒+陳重銘,紙本書,6.0,0.0,3,2023-09-10,2023-09-12,1,6.0
B0032,2021週年慶陳重銘ETF2本書,陳重銘,紙本書,6.0,3240.0,6,2021-10-01,2021-10-14,1,6.0
EB0000041,就是這張表抓住神買點,董鍾祥,電子書,5.0,466.0,3,2022-06-01,2024-06-01,25,0.2
B0000097,【存股心態刻意練習3冊】：《存股致勝心理學》+《存好股的智慧與勇氣》+《慢步股市》,孫悟天+溫國信+華倫,紙本書,5.0,0.0,5,2023-11-03,2023-11-29,1,5.0
B0000102,【新春大禮包】《豬力安親子理財教練：學校沒教但孩子一定要學的9堂理財課》加送3期Money錢電子雜誌,豬力安（李彥慶）,電子書,5.0,0.0,5,2024-01-22,2024-02-14,2,2.5
B0000036,大晴天 賣傘天,版權書,紙本書,5.0,182.0,1,2016-10-24,2016-10-24,1,5.0
B0000034,面試一次就上班,版權書,紙本書,4.0,915.0,4,2015-04-02,2019-04-28,49,0.1
B0000122,《上癮式存錢：邊賺邊存、越存越爽，一鍵刷新你對錢的概念！》｜阿汝娜、周劍銓, Money錢-營收 100% D176  阿汝娜、周劍銓      	 阿汝娜、周劍銓 開啟螢幕閱讀器支援功能 如需啟用螢幕閱讀器支援功能，請按下 Ctrl+Alt+Z 如需進一步瞭解鍵盤快速鍵，請按下 Ctrl+斜線,紙本書,4.0,1200.0,4,2025-02-04,2025-09-18,8,0.5
B0000047,看財報不抓狂,Finance168、Tivo168,紙本書,4.0,1324.0,4,2023-12-24,2025-06-08,19,0.2
EB0000028S,源源不絕賺好股,孫慶龍,電子書,3.0,346.0,3,2022-06-01,2023-12-01,19,0.2
B0000120,養成巴菲特三部曲套書組,陳重銘,紙本書,3.0,0.0,1,2024-11-12,2024-11-12,1,3.0
B0036,2021週年慶薛兆亨決勝股市2本書,薛兆亨,紙本書,3.0,1755.0,3,2021-10-06,2021-10-22,1,3.0
B0035,2021週年慶薛兆亨五線譜2本書,薛兆亨,紙本書,3.0,1350.0,3,2021-10-04,2021-10-17,1,3.0
EB0000029S,巴菲特選股神功,洪瑞泰,電子書,2.0,208.0,2,2022-03-01,2023-09-01,19,0.1
B0033,2021週年慶丹尼爾高勝率波段飆股,丹尼爾,紙本書,2.0,540.0,2,2021-10-07,2021-10-11,1,2.0
B0000062,決勝股市關鍵16招,五線譜投資達人薛兆亨、Tivo,紙本書,2.0,568.0,2,2024-01-11,2024-01-31,1,2.0
B0000090,《同學會達人秀》｜《投資別再情緒化!》+《鬼道致富！》2書超值組,小路+鬼手易生,紙本書,2.0,0.0,2,2023-09-10,2023-09-13,1,2.0
B0000039,5:2法則,版權書,紙本書,2.0,442.0,2,2016-03-28,2016-09-06,7,0.3
B0000089,《成功男人進行式》｜《人生流當品 》+《這個房仲太狠了！》2書超值組,秦嗣林+陳泰源,紙本書,2.0,0.0,1,2023-09-10,2023-09-10,1,2.0
B0000049,活用五線譜 漲跌都能賺(1本裝),薛兆亨、Tivo168,紙本書,1.0,253.0,1,2025-06-08,2025-06-08,1,1.0
B0000066,存飆股 一次賺進10年股息,林上仁、郭勝,紙本書,1.0,332.0,1,2025-11-15,2025-11-15,1,1.0
B0000043S,五線譜投資術,薛兆亨、Tivo168 合著,紙本書,1.0,221.0,1,2025-06-08,2025-06-08,1,1.0
E0079,小小巴菲特養成班10堂影音課2022兒童(加購書),陳重銘,紙本書,1.0,324.0,1,2025-02-24,2025-02-24,1,1.0
B0000107,《FIRE，然後呢？──金錢、人際關係、健康……真實退休生活，老黑要告訴你的7件事！》｜老黑,田臨斌（老黑）,紙本書,1.0,316.0,1,2024-05-16,2024-05-16,1,1.0
B0041,存股套書懶人包再送3期電子雜誌,孫悟天，孫太,紙本書,1.0,799.0,1,2022-05-08,2022-05-08,1,1.0
B0000119,《做自己的心理治療師：超過25 種療癒技術，擺脫情緒內耗，提升自我認同》｜塔米．米勒,Tammi Miller,紙本書,1.0,336.0,1,2025-07-11,2025-07-11,1,1.0
B0000121,《沒人在乎你的職涯：為何你該勇於失敗、不畏艱難……與其他職場殘酷真相》｜艾瑞卡．貝登,Erika Ayers Badan,紙本書,1.0,379.0,1,2025-01-22,2025-01-22,1,1.0
